ProductName,ProductPrice,Rate,Review,Summary,Sentiment
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,Simply awesome,best product packing and delivery i love this product i am totally satisfied with this product honey comb pad is good for extra cooling at this price it is a good deal ,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499,5,Worth every penny,overall good ,positive
Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,31590,5,Mind-blowing purchase,simple to use,positive
"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",5990,1,absolute rubbish!,a very poor quality speed is very slowam feeling as some has deceived me,negative
WDIZE Magic Book For Kids ( 4 Book + 10 Refill + 1 Pen + 1 Grip ),275,5,Mind-blowing purchase,recommended by my friend and i really like it,positive
"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",429,3,Sexy design,the design of the ball is seriously sexy that is the only reason i bought this bounces good preety happy with its performance till now,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Classy product,very nice,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,Really Nice,good product,positive
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White, Blue)",4687.0,5.0,Fabulous!,good product,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,1,Waste of money!,i dont like this product it is may be good for hotel rooms but not in home,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Great product,nice,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Pretty good,very good,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Value-for-money,great purchase at this price range,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Awesome,beautiful hair oil,positive
Prestige PWG 09 Wet Grinder with Timer?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black),5300.0,3.0,Good,not bad its okay,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Great product,good looking awesome thanks for flipkart ,positive
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Orange)",369,1,Waste of money!,this products is very bad,negative
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),369.0,5.0,Must buy!,good,positive
Printed Men Three Fourths,340,5,Nan,good,positive
Bajaj GX1 500 W Mixer Grinder,2299,4,Nice product in this price.,its a good product in this price only sound is coming little more else a worth buy flipkart done nice delivery,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,5,excellent,ok good product,positive
Google Chromecast 3 Media Streaming Device????(Black),2651.0,5.0,Awesome,awesome delivery service same day product is really great i am using it for last two weeks performance is really great considering i have 40mbps broadband very easy to operate and sync,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,4.0,Worth the money,ok,neutral
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Perfect product!,nice refrigerator very good performance,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Simply awesome,good ,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Must buy!,overall nice,positive
"Panasonic SR-WA18H(E) Electric Rice Cooker????????????????(1.8 L, Blue)",2749,1,Pathetic Flipkart service,i am really very disappointed from the flipkart service they deliver the wrong colored productwhich i ordered for my sister for raksha bandhan when i asked for a exchange the guy on call promised to deliver the right product after 4 days but when i called them for the status of the producton the day it was supposed to be delivered they informed me that they are not having the product and that they have start processing the process for the refundthat too without informing me left wi,negative
"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre????????????????(Premium Black, 2.1 Channel)",3499,1,useless product,this product is connected but seddly break downs sounds bad connect seddenly off system,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Worth every penny,good nice camera,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,Simply awesome,love this product,positive
"Prestige CUTE 1.8-2 Electric Rice Cooker with Steaming Feature????????????????(1.8 L, Silky Red)",2695,2,Slightly disappointed,with in one went for service not working properly,negative
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,Super!,good,positive
"USHA FP 3811_ 1000 W Food Processor??????????(Black, Silver)",11500,5,Terrific,after research of 3 months on best food processor of 1000w and considering features with quality we finally decided to buy usha fp 3811 and undoubtedly its a best one among all food processor available in india quality is superb blades are too sharp inbuilt storage space for blades juicer is wonderful chopper is unbelievable grinder works in secondsusing this from 1 months and as of now we are more than satisfiedthe only missing point is that it does have french fries cutter,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Nice product,nice,positive
"Urban Terrain UT1000 MTB 27.5 T Mountain CycleÃÂÃÂ ÃÂÃÂ (21 Gear, Black)","ÃÂ¢ÃÂÃÂ¹10,999",3,Decent product,"Good bicycles, didn't receive bell but they provided reimbursement for it. Diet plan with Arpita gosh is good, she keeps motivating and changed my diet after 1 month. App UI is okay. Tyre of the cycle are very cheap quality after 2-3 months they tend to skid and wear a lot. Even when my use is minimal.",Neutral
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),3499.0,1.0,Useless product,bad,negative
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449,4,Delightful,nice products,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,4,Pretty good,nice product for person suffering from chronic arthritis and joint painskeeps the place warm and reduce pain,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (HWM65-FE)",12990.0,5.0,Simply awesome,iam wery happy with the productand wery thanks for haier family,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Terrific purchase,best product,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,Value-for-money,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Worth every penny,very good,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,Super!,mind blowing product easy to use ,positive
"VECTOR X Attacker Football - Size: 5??????????????????????????????(Pack of 1, Multicolor)",349,1,Horrible,material of football was very poor and delivery timing was also late,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,Mind-blowing purchase,very useful and got it in best price,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good quality product,good product,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,5.0,Just wow!,super cleaner,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,1,Horrible,product date expaier,negative
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,4,Delightful,good one at this prize range,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,5.0,Terrific purchase,nice product thanks to flipkart,positive
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471,5,Nan,i love it ,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,2.0,Bad quality,very poor products,negative
"NIVIA Storm Football - Size: 5ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Pack of 1, Multicolor)",429,5,Must buy!,the ball was quite good but is somewhat hard to play and the color was awesome i ordered in flipkart for first time they gave their best and ekart delivered the ball at 1230 am they did it correctly on time,positive
Men Solid Single Breasted Casual Blazer??????(Blue),1819,5,Nan,very nice im happy,positive
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547,4,Delightful,good,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,4,Nan,nice product,positive
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999,5,Highly recommended,awesome,positive
Printed Men Three Fourths,675,5,Nan,mindblowing,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,5.0,Must buy!,darun,neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Mind-blowing purchase,thks for fk for gud deal offer thks to seller for timely despatch and safe packing its a gud deal for this money gud for beginners i gifted it for my dad,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Awesome,nice,positive
"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner Set??????(Silver)",4999,1,unsatisfactory,katori is very small size,neutral
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,Simply awesome,good,positive
"Men Solid Single Breasted Casual, Festive, Formal, Festive & Wedding, Party, Wedding Blazer??????(Blue)",1529,3,Nan,quality not better,negative
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (White),15999.0,5.0,Brilliant,purchased because of brand name and service overall good product,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",980.0,2.0,Moderate,not happy with this product,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Fabulous!,its really wonderful product look great in a white colour safetywall nobody in good quality i only see one part its also improve if u add three pin plug and geyser fitting faster pipe and all,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,Perfect product!,gifted to my sisterrecommended by my son both loving it ,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,Nan,super,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Brilliant,good product,positive
"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹13990,3,Decent product,avarage,neutral
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,3,Good,Not much good,Negative
"Hindware 45 L Room/Personal Air Cooler??????????(Black & White, XENO)",6299,2,not good,ok ok product so far,neutral
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,Nan,preety good product i love it ,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,3.0,Does the job,1 star becoz price decreased suddenly after purchasing the product within 2 days1 star delivery let and no one came to guide a demo while they said one person cameproduct is ok,negative
"RBGIIT Pack of 8 Stainless Steel Stainless Steel Copper Bottom Cooking & Serving Biryani/Punjabi/ Pot /Handis mirror finish design Handi Copper Vegetable Bowl ,Cooking Dinner Table Serving Biryani Pot Handi Kadhai , Panikarilikka Steel Handi Perfect Copper Handi Set for Everyday Use Whether you want to cook a delicious serving of your favourite sabzi or heat leftover curries from the previous day Stainless Steel Copper Bottom Cooking Serving Pot Biryani Handi serving Handi/tableware/storage containers/bakeware/ dinner set/ kitchen set steel item for home appliances and kitchen serving cooking combo set with lid/cover/dhakkan/ storage container copper handi /URLI set fruit and salad bowl Cookware set Cookware/ Container/pot pan/patila/bhagona/Serving bowl/biryani cook & serve Set Dinner Set????(Steel, Microwave Safe)",???650,1,Worthless,not worth it too small,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,3,Just okay,ok,neutral
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,4,Nan,i am happy,positive
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168,5,Simply awesome,good products noice cancelation is good,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good choice,good worth your money1 drawback remote does not have mute button,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,4,Nice product,grinding good capacity as needed attachments work well motor is powerful jar steel are thinner plastic handles average quality note for manufacturer if smoothie jar had additional caps for storing it would be a great product budget friendly product,positive
Women Relaxed Maroon Viscose Rayon Trousers,261,5,Nan,very nice,positive
Men Cargos,429,4,Nan,good product thanks flipkart,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),369.0,3.0,Fair,controller is not perfect working so my helicopter is flying lost ,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Excellent,awesome camera with superb picture quality at this reasonable price,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,3,Does the job,good product,positive
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 Inch, Black, 1.86 Kg)",63600,5,Highly recommended,great product by msi at a steal price will run most of current aaa titles at high or mid settingspros best deal for its pricertx 3050hexa core i5 10500h2 year warranty great optimization by msi light weight is a add on advantage for studentsall of that for 58k is rare to findcons cant ask more for the price but battery life improvement and a rgb backlit would be appreciatedoverall happy with the purchase,positive
Women Pink Hand-held Bag,299,1,Nan,bad quality,negative
Tanunni Mobile Holder Mobile Holder,171,5,Excellent,nice ,positive
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Yellow, Black)",5499,5,Best in the market!,over the bicycle is good decent sporty look and good quality smooth for riding i am very much impressed with the packaging it ensures zero scratches during transportationi purchased this in big billion days sale at the great price and got free installationoverall the cycle is good and the service provided by cultfit team is excellent i recommend this to others,positive
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,4,Nan,nice products,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (32Alpha007BL),7999.0,5.0,Wonderful,good product and price also responsible,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Just wow!,very faster and excellent laptop,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,5,Best in the market!,good quality ,positive
"CMerchants Multi Organiser BLue-4 Book Shelf Metal Open Book Shelf????(Finish Color - BLUE, DIY(Do-It-Yourself))",???625,1,Horrible,unhappy no refund policy for this waste items very bad experience dont buy this tqsm,negative
HP 682 Black Ink Cartridge,828.0,5.0,Mind-blowing purchase,early delivery by an flipkart agent really appreciated,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,Great product,supar,positive
HP 805 Tri-Color Ink Cartridge,789.0,5.0,Great product,good,positive
"I Kall IK22 40 W Bluetooth Home TheatreÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black, 2.1 Channel)",1549.0,1.0,Worst experience ever!,very bad,negative
"Flipkart SmartBuy Classic Electric Rice Cooker????????????????(1 L, Navy Blue, White)",1399,3,Fair,not as per the expectations,negative
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,3.0,Decent product,ranges are not so strong,negative
"SAMSUNG 198 L Direct Cool Single Door 5 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2WCU/HL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹17990,1,Waste of money!,i ordered in april 2022 now its may month and its not working my money wasted ,negative
"USHA FP 3810_ 1000 W Food Processor??????????(Black, Silver)",9990,4,Very Good,finally got the final product after 25 days including return working as expected though seems dough maker needs some practice as it does not look easy to make a dough using this processor,negative
Men LPMXT-800 Grey Clogs Sandal,519,5,Nan,good product in low price ,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,Nan,brd,negative
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,4.0,Delightful,good,positive
NP2598WM03 Analog Watch  - For Women,1469,3,Nan,nice product bt dial is little bit small ,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999.0,3.0,Does the job,gd product,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249,4,Pretty good,good fit good material sure to last long if quality is maintained,positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,5,Nan,perfect,positive
Men Brown Sandal,434,5,Nan,good quality with best price,positive
Rixen Cricket Net 20x10 Feet Cricket Net??????(Blue),349,4,Value-for-money,nice buyi cut it in to half and get 40 x 5 boundry covered for my plants,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,Worth every penny,nice,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,2,Slightly disappointed,worst,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,4,Nice product,hood,neutral
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",1999.0,4.0,Really Nice,awesome product in such price battery can be little better still give 2to 3 hours in one charge,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,5,Nan,good quality short,positive
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.8 L, Blue)",2399,1,Useless product,waste product 10 days good and high speed cooking power oftar 10 days cooking preference is very very very bad totally product is very very worest,negative
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black, Green)",6499,5,Super!,i am happy ,positive
"Prestige Atlas Delight Electric Rice Cooker????????????????(1.8 L, Blue)",2399,3,Nice,poor quality of power cable,negative
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,2,Bad quality,pack of 2 good but not long lasting so be care full to buy,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,Highly recommended,awesome,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Just wow!,awesome ,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,2.0,Expected a better product,very horrible service,negative
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,3,Just okay,its smallwill be ok for 23members,positive
Multicolor Women Sling Bag,359,5,Nan,awesome,positive
Men Cargos,379,1,Nan,low quality,negative
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,Mind-blowing purchase,good product ,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,Nan,good,positive
ICECLOUD Smart Watch 2 Pins Magnetic Suction Charger Cable Compatible Charging Pad,329,5,Terrific purchase,as said best quality and works well,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Great product,its good,positive
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,3,does the job,product rating 4delivery rating 3best air cooler inthis price slot,neutral
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, 2.0 Channel)",1999.0,5.0,Fabulous!,very lovely finishing i bought this on bbd sale and the price was so reasonable i loved the sound which so much clear and bass rich its battery is also amazing i played it after a full charge more that 5 hours continuously and it was still going i play it all day long its connecting range is so much good i roam my whole house with my phone not once i experienced a distortion in a reasonable range loved it,positive
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black),1599.0,1.0,Hated it!,not good one,negative
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,Pretty good,thanks flipkart,positive
"Prestige Delight PRWO - 1.0 Electric Rice Cooker????????????????(1 L, White)",2195,3,Does the job,saw rust spots on top cover in few days only not good one,negative
NP2598WM03 Analog Watch  - For Women,1469,5,Nan,a great product by titan ,positive
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂ ÃÂÃÂ (Single Speed, Yellow, Black)","ÃÂ¢ÃÂÃÂ¹6,719",2,Expected a better product,Bicycle is not that much quality,Neutral
Loafers For Men????(Black),299.0,4.0,Nan,superb quality like puma ,positive
Men Graphic Print Round Neck White T-Shirt,269,5,Nan,super,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (MQFA80J5LG),14790.0,1.0,Terrible product,not working and no information from installation person,negative
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,4,delightful,as this price it is good,positive
"Whirlpool 265 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Magnum Steel, IF INV CNV 278 MAGNUM STEEL (3S)-N)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹27990,1,Don't waste your money,its been one year i bought this on 11th month it stopped cooling and deep freeze per checking with their service care people came after a month and its been already a month they havent replied and my refrigerator is kept aside they said one part is not working needs to be replaced but havent got any update so far customer care is pathetic think before buy,negative
Men Cargos,499,3,Nan,vry nic product,neutral
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,3,nice,just ok,neutral
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,Awesome,its power backup is so amazing it lasts for more than 10 hours i just charge it for maximum one hour and use it up to 15 days and its sound quality is also amazing its bluetooth connection is so strong and its so stylish and it gives a lot of bass,positive
"I Kall IK22 40 W Bluetooth Home Theatre??????(Black, 2.1 Channel)",1499,5,Highly recommended,super ,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Terrific purchase,very good,positive
