ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,4.0,Very Good,good product ,positive,good
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White)",1299.0,5.0,Great product,supr,positive,great product
"Crompton 88 L Desert Air Cooler with Honeycomb Cooling Pad??????????(White, Teal, ACGC-DAC881)",10499.0,3.0,good,if hard water used maintenance req is more,negative,good
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599.0,4.0,Delightful,it serves the purpose,positive,delightful
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,Wonderful,very good product,positive,wonderful
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Camellia Blue, RR21T2H2XCU/HL)",16490.0,5.0,Brilliant,excellent,positive,brilliant
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159.0,4.0,Nan,nice products ,positive,nan
"BAJAJ Majesty New RCX 3 Electric Rice Cooker????????????????(1.5 L, White)",2160.0,2.0,Slightly disappointed,not bad take more time to cook,negative,slightly disappointed
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,Brilliant,i used maybelline colossal kajal this time thought of giving this a try eyeconic provides better pigmentation not completely smudge proof but stays for a longer period of time love it,positive,brilliant
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,4.0,Wonderful,cooked well space inside is good easy to operate trays tongs provided sufficiently 1star less cause of the manual knobs layout digital or semiautomatic could have better to use rest all good delivery packaging was great,positive,wonderful
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Black)",499.0,5.0,Perfect product!,delivery man is good,positive,perfect product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Best in the market!,excelllent thank you,positive,best market
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Must buy!,best device,positive,must buy
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999.0,5.0,Worth every penny,nice product,positive,worth every penny
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (20 ml),220.0,5.0,Awesome,beautiful colours,positive,awesome
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,Mind-blowing purchase,very good product worth of money,positive,mindblowing purchase
"SAMSUNG 253 L Frost Free Double Door 3 Star Convertible RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Elegant Inox, RT28T3743S8/HL)",26290.0,1.0,Very poor,hi i bought samsung refrigerator in big billion days for 21821rs i received a defective product totally dissatisfied and i am not able to place replace or returnwaste of moneyreceived damaged one,negative,poor
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",25990.0,4.0,Really Nice,does the job,positive,really nice
SSTOYS 3D Fast Modern Car?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),260.0,1.0,Don't waste your money,after return policy its not working,negative,dont waste money
"Furnifry Wooden Wall Mounted TV Entertainment Unit/TV Stand/TV Cabinet/Set-Top Box Stand Engineered Wood TV Entertainment Unit????(Finish Color - Grey and White, DIY(Do-It-Yourself))",2970.0,3.0,Decent product,product dameg,neutral,decent product
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,Fabulous!,best productivity laptop,positive,fabulous
"Pigeon joy (with ss lid) - 1.8 l (single pot) Electric Rice Cooker with Steaming Feature????????????????(1.8 L, White, Pack of 3)",2180.0,1.0,Unsatisfactory,its useless waste of money,negative,unsatisfactory
"NIVIA Storm Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Multicolor)",429.0,5.0,Best in the market!,very nice ball in that price loved it ,positive,best market
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,Terrific purchase,fully satisfied it act as bluetooth speaker anythg and everything radio its only thing it needs a wifi,positive,terrific purchase
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Red & Black),2799.0,1.0,Useless product,not goodi am not a regular user i usually use this once a week or once in 23 weeks still it started giving problems after 6 months it heats up and stops running on moderate use just after cleaning 2 rooms sometimes it doesnt even clean 1room then it stays that way for 23 days then it wakes up from its sleepalso not good for cleaning dust which has sticked to surface from quite some timebetter to use broomstick if you dont have enough money to buy a good one,negative,useless product
DOMS Pencil Smart Kit,449.0,5.0,Excellent,very nice kit,positive,excellent
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (RMSA755NNNDG)",8490.0,1.0,Useless product,not properly 7kg,negative,useless product
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599.0,1.0,Absolute rubbish!,not the best kitchen chimney not proper suction compar to exhaust fan i have again fitted the exhaust fan in the kitchen i am happy the exhaust fan system but kitchen chimney product only show show useless product wist of money ittem,negative,absolute rubbish
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,4.0,Very Good,good but demo not done,positive,good
"Ozarro Black Genuine Leather Steel Toe Safety Shoe (S4422) Steel Toe Genuine Leather Safety Shoe??????(Black, S1)",999.0,5.0,Worth every penny,is comfortable to wear,positive,worth every penny
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Fabulous!,good,positive,fabulous
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199.0,4.0,Good quality product,1 instrument is very worthful 2 everyone must keep this in their residence when it needs3 quality and accuracy needs to be improvise,neutral,good quality product
HP 803 Small Black Ink Cartridge,809.0,5.0,Wonderful,useful,positive,wonderful
"Kadio Analog 20 cm X 20 cm Wall Clock????(Beige, With Glass, Standard)",225.0,1.0,Absolute rubbish!,this is very small not 20cmcheated,neutral,absolute rubbish
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,3.0,Fair,calling range very less upset ,negative,fair
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,Simply awesome,good,positive,simply awesome
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Mottled Black, For Android, iOS)",194.0,2.0,Moderate,not work this item,negative,moderate
"Intex IT-2616 BT 55 W Bluetooth Home Theatre????????????????(Black, 4.1 Channel)",1799.0,2.0,could be way better,its not 55w speakers sound and bass is very very low ,negative,could way better
"Chubs Pro Fitness Series Shaker With Mixer 700 ml ShakerÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Pack of 1, Black, Plastic)",179.0,1.0,Useless product,print is getting removed,negative,useless product
JXL 3way 6 inch Car Speaker 1690 Coaxial Car Speaker??????(600 W),1199.0,4.0,Wonderful,super sound bro,positive,wonderful
"RedmiBook Pro Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) Thin and Light LaptopÃÂ ÃÂ (15.6 inch, Charcoal Gray, 1.8 kg, With MS Office)",39990.0,3.0,Nice,display is not good and window 11 not update,negative,nice
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Yellow)",399.0,1.0,Don't waste your money,poor quality,negative,dont waste money
Printed Men Three Fourths,340.0,5.0,Nan,excellent fit comfy cotton material quick dry worth it,positive,nan
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,Awesome,best in budget,positive,awesome
"TP-Link Archer C24 Multi-Mode 750 Mbps Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Dual Band)",1449.0,5.0,Just wow!,good quality ,positive,wow
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,3.0,Decent product,google home cast was disconnected automatically after 10 min other cast also not working,neutral,decent product
ULTRA Grind? 2.0 L Wet Grinder?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Purple),9190.0,5.0,Perfect product!,brand is enough to say everything thanks flipkart,positive,perfect product
Sterling FITNESS Adjustable 10kg to 40kg Hand Gripper (Best Hand Exerciser) Hand Grip/Fitness GripÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Black),194.0,1.0,Very poor,brock in 2 days dont buy this product ,negative,poor
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,5.0,Simply awesome,best product packing and delivery i love this product i am totally satisfied with this product honey comb pad is good for extra cooling at this price it is a good deal ,positive,simply awesome
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,5.0,Worth every penny,overall good ,positive,worth every penny
Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,31590.0,5.0,Mind-blowing purchase,simple to use,positive,mindblowing purchase
"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",5990.0,1.0,absolute rubbish!,a very poor quality speed is very slowam feeling as some has deceived me,negative,absolute rubbish
WDIZE Magic Book For Kids ( 4 Book + 10 Refill + 1 Pen + 1 Grip ),275.0,5.0,Mind-blowing purchase,recommended by my friend and i really like it,positive,mindblowing purchase
"NIVIA Storm Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Multicolor)",429.0,3.0,Sexy design,the design of the ball is seriously sexy that is the only reason i bought this bounces good preety happy with its performance till now,positive,sexy design
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Classy product,very nice,positive,classy product
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,Really Nice,good product,positive,really nice
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White, Blue)",4687.0,5.0,Fabulous!,good product,positive,fabulous
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,1.0,Waste of money!,i dont like this product it is may be good for hotel rooms but not in home,negative,waste money
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Great product,nice,positive,great product
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,Pretty good,very good,positive,pretty good
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Value-for-money,great purchase at this price range,positive,valueformoney
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Awesome,beautiful hair oil,positive,awesome
Prestige PWG 09 Wet Grinder with Timer?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Black),5300.0,3.0,Good,not bad its okay,positive,good
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Great product,good looking awesome thanks for flipkart ,positive,great product
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Orange)",369.0,1.0,Waste of money!,this products is very bad,negative,waste money
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor),369.0,5.0,Must buy!,good,positive,must buy
Printed Men Three Fourths,340.0,5.0,Nan,good,positive,nan
Bajaj GX1 500 W Mixer Grinder,2299.0,4.0,Nice product in this price.,its a good product in this price only sound is coming little more else a worth buy flipkart done nice delivery,positive,nice product price
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799.0,5.0,excellent,ok good product,positive,excellent
Google Chromecast 3 Media Streaming Device????(Black),2651.0,5.0,Awesome,awesome delivery service same day product is really great i am using it for last two weeks performance is really great considering i have 40mbps broadband very easy to operate and sync,positive,awesome
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Blue, Lithium Polymer)",1149.0,4.0,Worth the money,ok,neutral,worth money
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Perfect product!,nice refrigerator very good performance,positive,perfect product
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Simply awesome,good ,positive,simply awesome
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Must buy!,overall nice,positive,must buy
"Panasonic SR-WA18H(E) Electric Rice Cooker????????????????(1.8 L, Blue)",2749.0,1.0,Pathetic Flipkart service,i am really very disappointed from the flipkart service they deliver the wrong colored productwhich i ordered for my sister for raksha bandhan when i asked for a exchange the guy on call promised to deliver the right product after 4 days but when i called them for the status of the producton the day it was supposed to be delivered they informed me that they are not having the product and that they have start processing the process for the refundthat too without informing me left wi,negative,pathetic flipkart service
"boAt Blitz 1500 Multimedia 50 W Bluetooth Home Theatre????????????????(Premium Black, 2.1 Channel)",3499.0,1.0,useless product,this product is connected but seddly break downs sounds bad connect seddenly off system,negative,useless product
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Worth every penny,good nice camera,positive,worth every penny
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249.0,5.0,Simply awesome,love this product,positive,simply awesome
"Prestige CUTE 1.8-2 Electric Rice Cooker with Steaming Feature????????????????(1.8 L, Silky Red)",2695.0,2.0,Slightly disappointed,with in one went for service not working properly,negative,slightly disappointed
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,Super!,good,positive,super
"USHA FP 3811_ 1000 W Food Processor??????????(Black, Silver)",11500.0,5.0,Terrific,after research of 3 months on best food processor of 1000w and considering features with quality we finally decided to buy usha fp 3811 and undoubtedly its a best one among all food processor available in india quality is superb blades are too sharp inbuilt storage space for blades juicer is wonderful chopper is unbelievable grinder works in secondsusing this from 1 months and as of now we are more than satisfiedthe only missing point is that it does have french fries cutter,positive,terrific
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Nice product,nice,positive,nice product
"Urban Terrain UT1000 MTB 27.5 T Mountain CycleÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (21 Gear, Black)",10999.0,3.0,Decent product,"Good bicycles, didn't receive bell but they provided reimbursement for it. Diet plan with Arpita gosh is good, she keeps motivating and changed my diet after 1 month. App UI is okay. Tyre of the cycle are very cheap quality after 2-3 months they tend to skid and wear a lot. Even when my use is minimal.",Neutral,decent product
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),3499.0,1.0,Useless product,bad,negative,useless product
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 1 TB External Hard Disk Drive (HDD)??????????(Space Gray),4449.0,4.0,Delightful,nice products,positive,delightful
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260.0,4.0,Pretty good,nice product for person suffering from chronic arthritis and joint painskeeps the place warm and reduce pain,positive,pretty good
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (HWM65-FE)",12990.0,5.0,Simply awesome,iam wery happy with the productand wery thanks for haier family,positive,simply awesome
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Terrific purchase,best product,positive,terrific purchase
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,Value-for-money,good,positive,valueformoney
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Worth every penny,very good,positive,worth every penny
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,Super!,mind blowing product easy to use ,positive,super
"VECTOR X Attacker Football - Size: 5???????????????Â???????????????Â(Pack of 1, Multicolor)",349.0,1.0,Horrible,material of football was very poor and delivery timing was also late,negative,horrible
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449.0,5.0,Mind-blowing purchase,very useful and got it in best price,positive,mindblowing purchase
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good quality product,good product,positive,good quality product
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,5.0,Just wow!,super cleaner,positive,wow
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,1.0,Horrible,product date expaier,negative,horrible
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199.0,4.0,Delightful,good one at this prize range,positive,delightful
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,5.0,Terrific purchase,nice product thanks to flipkart,positive,terrific purchase
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471.0,5.0,Nan,i love it ,positive,nan
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,2.0,Bad quality,very poor products,negative,bad quality
"NIVIA Storm Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Multicolor)",429.0,5.0,Must buy!,the ball was quite good but is somewhat hard to play and the color was awesome i ordered in flipkart for first time they gave their best and ekart delivered the ball at 1230 am they did it correctly on time,positive,must buy
Men Solid Single Breasted Casual Blazer??????(Blue),1819.0,5.0,Nan,very nice im happy,positive,nan
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547.0,4.0,Delightful,good,positive,delightful
Boys Full Sleeve Solid Hooded Sweatshirt,549.0,4.0,Nan,nice product,positive,nan
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",1999.0,5.0,Highly recommended,awesome,positive,highly recommended
Printed Men Three Fourths,675.0,5.0,Nan,mindblowing,positive,nan
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,5.0,Must buy!,darun,neutral,must buy
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Mind-blowing purchase,thks for fk for gud deal offer thks to seller for timely despatch and safe packing its a gud deal for this money gud for beginners i gifted it for my dad,positive,mindblowing purchase
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (400 ml)",113.0,5.0,Awesome,nice,positive,awesome
"Classic Essentials Pack of 101 Stainless Steel Stainless Steel Dinner Set, 101-Pieces, Silver Heavy Gauge Dinner Set??????(Silver)",4999.0,1.0,unsatisfactory,katori is very small size,neutral,unsatisfactory
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,Simply awesome,good,positive,simply awesome
"Men Solid Single Breasted Casual, Festive, Formal, Festive & Wedding, Party, Wedding Blazer??????(Blue)",1529.0,3.0,Nan,quality not better,negative,nan
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White),15999.0,5.0,Brilliant,purchased because of brand name and service overall good product,positive,brilliant
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor)",980.0,2.0,Moderate,not happy with this product,negative,moderate
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Fabulous!,its really wonderful product look great in a white colour safetywall nobody in good quality i only see one part its also improve if u add three pin plug and geyser fitting faster pipe and all,positive,fabulous
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,Perfect product!,gifted to my sisterrecommended by my son both loving it ,positive,perfect product
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319.0,5.0,Nan,super,positive,nan
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Brilliant,good product,positive,brilliant
"Godrej 190 L Direct Cool Single Door 3 Star Refrigerator  with Intelligent Inverter CompressorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Scarlet Dremin, RD 1903 PTI 33 DR WN)",13990.0,3.0,Decent product,avarage,neutral,decent product
